seller_id,seller_name,category,gmv_last_30d,gmv_last_60d,gmv_last_90d,orders_last_30d,gmv_cur_month,gmv_prev_month,gmv_mom_change_pct
MNT-0320,Delhi Sports Emporium,Sports,0.0,0.0,0.0,0,0.0,0.0,
MNT-0326,Mumbai Western Emporium,Western Wear,0.0,0.0,0.0,0,0.0,0.0,
MNT-0337,Chennai Ethnic Collection,Ethnic Wear,0.0,0.0,0.0,0,0.0,0.0,
MNT-0347,Delhi Sports Bazaar,Sports,0.0,0.0,0.0,0,0.0,0.0,
MNT-0352,Mumbai Ethnic Emporium,Ethnic Wear,0.0,14837.16,52107.24,0,0.0,14837.16,
MNT-0359,Delhi Footwear Studio,Footwear,0.0,0.0,0.0,0,0.0,0.0,
MNT-0364,Bengaluru Ethnic Trends,Ethnic Wear,0.0,0.0,0.0,0,0.0,0.0,
MNT-0377,Delhi Sports Emporium,Sports,0.0,12237.56,46085.84,0,0.0,12237.56,
MNT-0387,Delhi Western Hub,Western Wear,0.0,0.0,0.0,0,0.0,0.0,
MNT-0396,Surat Footwear Studio,Footwear,0.0,0.0,39534.46,0,0.0,0.0,
MNT-0404,Bengaluru Ethnic Mart,Ethnic Wear,0.0,0.0,0.0,0,0.0,0.0,
MNT-0412,Kolkata Western Trends,Western Wear,0.0,0.0,0.0,0,0.0,0.0,
MNT-0420,Bengaluru Sports Collection,Sports,0.0,0.0,17077.5,0,0.0,0.0,
MNT-0425,Mumbai Western Bazaar,Western Wear,0.0,20071.68,39719.28,0,0.0,20071.68,
MNT-0441,Delhi Accessories Bazaar,Accessories,0.0,0.0,0.0,0,0.0,0.0,
MNT-0461,Bengaluru Western Bazaar,Western Wear,0.0,0.0,9069.12,0,0.0,0.0,
MNT-0480,Mumbai Footwear House,Footwear,0.0,0.0,0.0,0,0.0,0.0,
MNT-0494,Mumbai Ethnic Mart,Ethnic Wear,0.0,0.0,0.0,0,0.0,0.0,
MNT-0495,Surat Accessories Collection,Accessories,0.0,0.0,10577.88,0,0.0,0.0,
